"distance";"avgPaceMoving";"sport"
"1";18.5153382115481;5.90411395231686;"running"
"2";8.28750061209999;6.28858676529988;"running"
"3";2.32861969700576;6.5775732664125;"running"
"4";6.02990569474285;5.7242465162863;"running"
"5";12.5300366950254;5.52804978569348;"running"
"6";15.9078027036764;5.56435532395746;"running"
"7";20.1219246551421;5.47826985850299;"running"
"8";9.88358635720432;5.76039215682409;"running"
"9";4.46481308634204;6.58108923377276;"running"
"10";4.08146905372227;6.3702553315425;"running"
"11";14.9296948374045;5.70898027465316;"running"
"12";19.4330865586217;5.88257898825388;"running"
"13";38.6862203334779;3.96394371634428;"cycling"
"14";3.67995574685967;6.17761051956483;"running"
"15";45.2091224354711;3.56380876219474;"cycling"
"16";14.1468704730685;5.45114672630065;"running"
"17";10.5747206874118;5.63293049787831;"running"
"18";22.3455068225209;6.33908199644137;"running"
"19";8.44674579329633;5.37485099125763;"running"
"20";23.7389556388425;7.22230592652812;"running"
"21";4.62765165722752;6.05418660302789;"running"
"22";6.63415200381252;5.72291178207071;"running"
"23";22.0882826504046;5.5489450495791;"running"
"24";7.93849132222349;5.46703375218203;"running"
"25";7.97908154452063;5.36820348236041;"running"
"26";11.5437877044556;5.18749433604188;"running"
"27";10.4198970400522;5.41112192535166;"running"
"28";11.2646103906829;5.49656530667751;"running"
"29";14.8369483890399;5.74017408657831;"running"
"30";15.5517511857573;5.13982845909587;"running"
"31";31.3975751543808;6.5965816037793;"running"
"32";15.4658536934055;5.62529568200274;"running"
"33";16.2860466861703;5.676638522626;"running"
"34";30.5960619875656;6.27150426781446;"running"
"35";14.8323109755113;5.37003304013144;"running"
"36";13.0198678406722;5.69898257862571;"running"
"37";35.8549855615102;6.42263076464711;"running"
"38";16.763458421474;5.71381697768491;"running"
"39";16.7250253649858;5.30342992398058;"running"
"40";9.2954017655195;6.04420709836778;"running"
"41";15.2649837403674;5.99738601475879;"running"
"42";15.900835817128;5.85398996655672;"running"
"43";36.7146960160997;6.44201620416391;"running"
"44";31.8017471072693;6.08090280955443;"running"
"45";8.5305505125927;5.72843060884878;"running"
"46";15.9935525817666;5.3698721965778;"running"
"47";17.1371688215128;6.20094647916796;"running"
"48";4.72534804900354;7.71724458992107;"running"
"49";9.53512514663651;5.095196191575;"running"
"50";11.1164093713455;5.72127184915843;"running"
"51";18.6360459948016;5.16919379573354;"running"
"52";11.7641323679034;5.43318152735625;"running"
"53";11.2259293530843;5.70108700910505;"running"
"54";18.579811506555;5.51584354325538;"running"
"55";22.3568093772664;5.36078283701206;"running"
"56";11.937312782443;5.67408549711064;"running"
"57";9.62293631492867;5.5388499160399;"running"
"58";23.3198619317803;5.61609957425114;"running"
"59";11.104861083692;5.4255518863248;"running"
"60";24.5053739743408;5.94971536254313;"running"
"61";25.2985078540017;6.1828415956131;"running"
"62";21.8673646193934;5.76277337758876;"running"
"63";9.42889161351769;5.40890722795923;"running"
"64";28.9344711740229;2.21477465227934;"cycling"
"65";8.28707201154496;2.77540728111908;"running"
"66";13.9581616124881;5.6263378741131;"running"
"67";21.840884814431;5.69039827778475;"running"
"68";45.1687692366713;2.7275483056549;"cycling"
"69";14.9173877387278;5.98406827188095;"running"
"70";63.5838598868932;2.56721334036189;"cycling"
"71";15.3821676879457;5.82059272461946;"running"
"72";19.8901863108173;3.23693968106866;"cycling"
"73";19.692381744971;5.11026724124078;"running"
"74";62.6988881633986;2.44953838628019;"cycling"
"75";16.8076059182749;5.42710646062249;"running"
"76";23.8152473022353;6.14732226552435;"running"
"77";67.4434781390622;2.86610366685765;"cycling"
"78";19.6934277416696;5.43413102434315;"running"
"79";78.2785578480685;2.51707924558034;"cycling"
"80";19.7827291235483;6.25798388214472;"running"
"81";8.13871053149951;5.74620100882863;"running"
"82";8.30054533876618;5.86909229194188;"running"
"83";10.0414544320901;6.73873163736322;"running"
"84";26.0870034545489;6.26557206099877;"running"
"85";2.26052043840841;4.34265777909905;"running"
"86";14.5584148405276;5.5328825893713;"running"
"87";28.7993354454485;5.94747519982803;"running"
"88";10.4524844634882;5.68764299125879;"running"
"89";15.7077545880162;5.7031278933832;"running"
"90";32.4766119379509;6.07257515172656;"running"
"91";14.2583783399053;5.46111660179048;"running"
"92";14.1551557700705;6.06375053214311;"running"
"93";30.2539549323818;5.99921565314869;"running"
"94";14.685505998271;5.41123109248145;"running"
"95";13.4478515972136;5.356493772452;"running"
"96";35.4336542202751;5.82120786595703;"running"
"97";13.9413975617343;5.23979032062784;"running"
"98";14.1486001409032;5.13713954804673;"running"
"99";26.2663220049161;5.87317351237047;"running"
"100";10.5187924010286;5.506018605425;"running"
"101";15.288579076617;5.09203632396859;"running"
"102";7.98226154822935;5.21364357898022;"running"
"103";12.1126056054101;6.18914452503785;"running"
"104";9.07047155807951;5.52157988839309;"running"
"105";11.2608320178968;5.42144664825596;"running"
"106";9.55703592125923;5.38521222382153;"running"
"107";8.999485980131;5.57439244612684;"running"
"108";17.615164324419;5.49337291917988;"running"
"109";12.6725814501218;5.30147181122972;"running"
"110";22.4753523016716;5.64470202574893;"running"
"111";9.62086050474099;5.27326358264241;"running"
"112";15.531466763189;5.9052160407698;"running"
"113";18.2579107817742;6.36710308147882;"running"
"114";10.8662457340131;5.18578369929694;"running"
"115";13.4183865665449;5.40303408613663;"running"
"116";20.1599002626302;5.32658058494398;"running"
"117";10.1138697942855;4.88602954870824;"running"
"118";21.3432722729498;4.50337068456385;"running"
"119";9.44805092415843;5.67665582709702;"running"
"120";19.2763990170328;6.31860753102155;"running"
"121";10.5247472320965;5.39838776302364;"running"
"122";13.8449188900593;5.59651767905745;"running"
"123";23.6648061954039;5.63635857534462;"running"
"124";11.3803415490955;5.71453264849526;"running"
"125";33.9197185536817;6.79398325889077;"running"
"126";6.95201387772085;5.88318733526589;"running"
"127";14.5626248983334;5.45574719905699;"running"
"128";10.8797377656248;5.36624453558054;"running"
"129";23.5064078071965;6.32380758554231;"running"
"130";14.0510899157982;5.29852135643178;"running"
"131";14.1776481602211;5.32998603242868;"running"
"132";11.3578477697809;6.00759357902976;"running"
"133";20.4797647286252;6.25495466854416;"running"
"134";9.60464493590829;4.84487804014098;"running"
"135";21.5513894435424;4.15673121995277;"running"
"136";30.2053419896432;5.45212609709235;"running"
"137";21.1695251047856;4.44743089577935;"running"
"138";15.0341701327127;5.24804490726909;"running"
"139";19.2810888518133;6.33435872175067;"running"
"140";38.7336239355308;2.77837846636262;"cycling"
"141";14.1351553637305;5.48985830032788;"running"
"142";52.2662222910608;2.76692403482547;"cycling"
"143";13.8229987916059;5.76575323499256;"running"
"144";23.4023089679136;6.69734484525554;"running"
"145";15.1454479549762;5.3525433455424;"running"
"146";29.1780065192011;5.93197939069049;"running"
"147";87.9769385643382;2.62852974624578;"cycling"
"148";14.7823955881933;5.8211133294747;"running"
"149";31.5025340242995;2.49715361329304;"cycling"
"150";31.4103977018949;5.9162999175309;"running"
"151";105.878184973334;2.65068767537603;"cycling"
"152";15.1522806081926;6.04529459086663;"running"
"153";95.3984295592813;2.27344762733815;"cycling"
"154";28.1253809712982;6.6659837790165;"running"
"155";15.3277350519689;6.02611320938783;"running"
"156";12.8458323244036;5.21959171712238;"running"
"157";35.1200702123127;5.83949098317671;"running"
"158";14.7391671357476;5.31350692650208;"running"
"159";1.02242262294579;18.0942788087944;"swimming"
"160";12.0618054659862;5.17611841024901;"running"
"161";32.3897191417716;2.77145554346282;"cycling"
"162";28.5461828161699;2.26241574045936;"cycling"
"163";23.6682866223202;5.73693125742714;"running"
"164";122.368883557462;2.57105121433039;"cycling"
"165";10.8669597612699;5.22685288689819;"running"
"166";0.798458158321051;19.0784365775222;"swimming"
"167";7.64675580029033;5.36828964754458;"running"
"168";220.774784519284;3.37727276369073;"cycling"
"169";3.90569549534477;8.2785084940369;"running"
"170";16.0729270184673;6.3097820670835;"running"
"171";13.7713641960243;5.51748775588037;"running"
"172";0.804143315725465;18.0316116747407;"swimming"
"173";9.15404442518623;5.53671480923605;"running"
"174";1.31293977277036;20.5645381151253;"swimming"
"175";10.1723968453758;6.32921958433042;"running"
"176";15.4596294381925;6.24422038828762;"running"
"177";10.0318580245437;5.25658688593053;"running"
"178";19.8448521005449;6.07042401003124;"running"
"179";10.4047234605534;7.76250007728422;"running"
"180";14.2772599526179;5.05115595751573;"running"
"181";24.1883742466741;5.86438751746635;"running"
"182";13.8252251844173;5.95168123742944;"running"
"183";45.0581980392898;6.34993584113548;"running"
"184";15.5622372799937;5.62793972084768;"running"
"185";8.33795382724755;6.76225060746662;"running"
"186";19.8562390093786;5.52051506908695;"running"
"187";11.5429024951109;5.32361769719771;"running"
"188";11.8243023305564;5.64233430451598;"running"
"189";11.2520093540823;5.39014838074195;"running"
"190";0.421288605934347;7.95179350405232;"running"
"191";9.01457131113772;5.6001923542343;"running"
"192";10.1323416739338;5.49395869761018;"running"
"193";2.56433390884662;7.58481566417697;"running"
"194";42.8766945165301;6.40052449070047;"running"
"195";9.01222780614578;5.34274111082331;"running"
"196";10.3975825306248;5.44036717189371;"running"
"197";15.2941222773969;5.52172909751141;"running"
"198";9.01642328400137;5.35134592512024;"running"
"199";10.0372141232363;5.48791055536163;"running"
"200";17.0877474410052;5.86385071209278;"running"
"201";21.2295065672954;6.09450497227533;"running"
"202";9.51420819579436;5.65645249285754;"running"
"203";11.9824637879641;5.65131410909711;"running"
"204";24.1566491898239;5.75617913342781;"running"
"205";11.1392380704423;5.583864857422;"running"
"206";15.6873245350134;5.7190546715868;"running"
"207";21.8883009838627;6.03747180274196;"running"
"208";13.3910993815264;5.36799341751579;"running"
"209";11.7220554031882;5.36879678253496;"running"
"210";25.2849286366067;5.52371211617588;"running"
"211";9.5010295855684;5.77305854128846;"running"
"212";49.2898145622833;6.23928769187658;"running"
"213";11.5186280984741;5.81087719484581;"running"
"214";11.8357428698763;5.57210482899661;"running"
"215";20.3862543628451;5.59527339532065;"running"
"216";10.0191180375832;4.91726581939249;"running"
"217";20.9269700575411;5.43875517352558;"running"
"218";10.4805439300763;5.35277561682731;"running"
"219";21.3200639698642;4.52937978062182;"running"
"220";10.2156847023834;5.59923310736624;"running"
"221";12.2729755105945;5.96160781087736;"running"
"222";11.3887431926075;5.52007061740349;"running"
"223";24.305645525171;5.85803545871188;"running"
"224";11.9735437374349;5.48709734066372;"running"
"225";11.9719844012937;5.30404967727305;"running"
"226";20.8275494444725;5.7343920201342;"running"
"227";13.8281523337342;5.51772920622691;"running"
"228";11.9213463875071;5.45939453630313;"running"
"229";18.0821748851461;5.69990431578739;"running"
"230";10.2143672180263;5.36988722152075;"running"
"231";44.8564104650182;6.13661824058206;"running"
"232";8.05352921989719;5.79663052789287;"running"
"233";11.9640909223039;5.73661081138932;"running"
"234";13.4112985260871;5.14988660734984;"running"
"235";10.6840888837928;5.60490781990528;"running"
"236";20.7385709140699;5.50102192701883;"running"
"237";13.8723169884557;4.78530972068881;"running"
"238";24.0698286683309;5.51658822183636;"running"
"239";46.5252375944728;2.49362867693231;"cycling"
"240";13.2528585394094;4.80273744797977;"running"
"241";24.404776144149;5.44360657992966;"running"
"242";57.8662151730293;2.69011315499378;"cycling"
"243";12.3047038837229;5.52905083911286;"running"
"244";24.1604389624679;2.27024020901304;"cycling"
"245";26.3423663754061;5.36967704359549;"running"
"246";73.3476430439133;2.61948885280885;"cycling"
"247";14.2053290424015;5.40642175698709;"running"
"248";27.5172210048211;2.4433184339928;"cycling"
"249";26.352261758342;5.68199172831661;"running"
"250";82.8801214590653;2.54906318846325;"cycling"
"251";14.418158510436;4.88619957597273;"running"
"252";43.2943973667389;2.11420735477552;"cycling"
"253";14.851528749962;5.46520617730175;"running"
"254";7.48753811894322;6.09011924555463;"running"
"255";27.6734246119408;2.06034010846871;"cycling"
"256";13.3677604131839;5.40604143349203;"running"
"257";31.1000537316258;5.66183373356275;"running"
"258";93.6224839791663;2.57559213433167;"cycling"
"259";13.832086192429;5.18359985634308;"running"
"260";32.1574157997897;2.25971723347067;"cycling"
"261";30.4058031627179;5.63105226164867;"running"
"262";97.6656880799723;2.54456474481777;"cycling"
"263";12.1971783063073;4.77432828076476;"running"
"264";23.3354490371168;2.28050750521327;"cycling"
"265";18.7201625898219;5.70151743187123;"running"
"266";50.8115219753123;2.35773295785564;"cycling"
"267";8.92767304068103;5.07971111770695;"running"
"268";18.938693633469;2.21240180610732;"cycling"
"269";2.50105046846545;14.493909841908;"swimming"
"270";8.08244979648473;5.27067919661287;"running"
"271";155.12866890709;4.8328698489361;"cycling"
"272";14.8028998093952;5.60926132058483;"running"
"273";68.026405108052;2.52744993742117;"cycling"
"274";2.64092553018956;17.4560014937987;"swimming"
"275";7.79882460164721;6.09066140427974;"running"
"276";1.18093672441729;16.8651429453125;"swimming"
"277";4.31624456671298;14.7388929620162;"swimming"
"278";12.0116154533101;15.0729101096977;"swimming"
"279";2.06093092351238;15.3490507481064;"swimming"
"280";1.21882761729415;20.2517017034217;"swimming"
"281";2.44258422284907;14.9227198223217;"swimming"
"282";2.07410300911376;17.6461823926666;"swimming"
"283";11.7894544132808;5.5232977187912;"running"
"284";11.2889632731959;6.0752552447553;"running"
"285";19.1233429292565;5.77130615054852;"running"
"286";11.5217968016478;5.89607111658292;"running"
"287";2.16962269068813;15.1101541636881;"swimming"
"288";20.0839806935109;5.57492403400104;"running"
"289";2.35252334160126;16.9180042961486;"swimming"
"290";12.0956704682544;5.58464288335961;"running"
"291";11.3851451755541;5.16169673381495;"running"
"292";20.5961665779884;5.33594441392082;"running"
"293";13.5065089338578;5.58742951537156;"running"
"294";19.8324645213368;5.91622555064197;"running"
"295";24.127534840452;5.48612477577866;"running"
"296";12.9114768742878;5.28728567082937;"running"
"297";20.2523322794818;5.68247309718137;"running"
"298";13.0717053963387;5.42010379302494;"running"
"299";11.913793671133;5.11172189825311;"running"
"300";20.5599269669741;5.71013701500898;"running"
"301";12.6887579093055;4.76143268698973;"running"
"302";23.4463979678604;5.80401874607231;"running"
"303";14.2181012287322;5.37108756212424;"running"
"304";12.7654215753653;5.37389224437242;"running"
"305";11.7993936515371;5.4833326110424;"running"
"306";24.6261489483109;5.99768970414395;"running"
"307";13.413785786886;5.2756669735886;"running"
"308";11.0291304901924;5.17417639744247;"running"
"309";21.8183463591393;5.22496059616578;"running"
"310";23.5188421568825;5.85842331923695;"running"
"311";33.1935832271417;5.55478846834972;"running"
"312";12.8993532819578;5.47960287530053;"running"
"313";23.9224795456813;5.90936513904084;"running"
"314";21.5308709234337;5.33342723300391;"running"
"315";11.5953142588472;5.50653467207952;"running"
"316";21.6033355362932;5.6696491672577;"running"
"317";0.207865068720094;2.42867590865736;"running"
"318";0.196895368690407;2.44590981038689;"running"
"319";0.216988848455591;2.41281436364929;"running"
"320";0.192054062914507;2.41759832779688;"running"
"321";0.2034843771618;2.45871686785478;"running"
"322";0.177345989264822;2.37595768123554;"running"
"323";0.198377947209718;2.37905851389322;"running"
"324";0.211308649914589;2.44775564016102;"running"
"325";0.195444540237395;2.33554966945261;"running"
"326";0.191008336844611;2.40930987165375;"running"
"327";0.207268389017312;2.39843372490264;"running"
"328";0.191905590981348;2.42335486549233;"running"
"329";0.202670851159552;2.45120988371023;"running"
"330";0.182627362894664;2.41336792261172;"running"
"331";0.185885748641911;2.41159130514301;"running"
"332";0.195464487732215;2.43737962322612;"running"
"333";0.189645087246319;2.46085342552621;"running"
"334";0.213621428932593;2.41916791725841;"running"
"335";0.20917456736975;2.35059735892039;"running"
"336";0.192148578389232;2.39215735449016;"running"
"337";40.867767608124;3.06173500484721;"cycling"
"338";39.82385084725;2.95949224873066;"cycling"
"339";40.3443200220629;3.10531037627893;"cycling"
"340";40.6122030479014;3.06022842462329;"cycling"
"341";40.3971481516517;3.10174611767962;"cycling"
"342";39.9967988007891;3.0608167318012;"cycling"
"343";40.1095753175835;3.02067359954465;"cycling"
"344";39.5567681244973;2.8102272708206;"cycling"
"345";40.219880145686;2.93174171683217;"cycling"
"346";39.5568051246672;3.04813384154488;"cycling"
"347";39.5730907728225;2.95369689619975;"cycling"
"348";39.5050028346257;2.972025830422;"cycling"
"349";39.6745611315381;2.95863098554488;"cycling"
"350";40.526973330247;3.16187665209943;"cycling"
"351";39.8045609832846;2.92789442891362;"cycling"
"352";39.964706803195;2.95469068426719;"cycling"
"353";39.7689745952515;3.00142571608117;"cycling"
"354";40.2704541334951;3.02157646211953;"cycling"
"355";40.4658174854632;3.01888701952931;"cycling"
"356";39.8953628273958;2.99498515056649;"cycling"
"357";39.0380665840801;5.942151627814;"running"
"358";39.7074742771215;5.90576992665225;"running"
"359";40.2587882162412;5.9796271820338;"running"
"360";38.8478681140849;5.83335251599698;"running"
"361";40.1957828262864;5.9515544890849;"running"
"362";40.0301239446016;5.92589273392784;"running"
"363";40.0854177316123;6.11606157792413;"running"
"364";41.1166102127153;6.10120671249342;"running"
"365";38.781142584422;5.99279215259134;"running"
"366";41.2673687220899;5.88632177019007;"running"
"367";39.2552184038649;6.09006247289827;"running"
"368";38.8687814291643;6.08517704470922;"running"
"369";39.283641509967;6.07277151741545;"running"
"370";40.2526523696462;6.07365021456886;"running"
"371";40.1520457066556;5.96478703830543;"running"
"372";39.6923435703216;6.07055155134855;"running"
"373";39.0469826690919;6.13003579887321;"running"
"374";39.3517571885515;6.00382520141443;"running"
"375";41.2243136242806;5.90207162300037;"running"
"376";40.199811607983;6.07937612308725;"running"
