"session";"sessionStart";"sessionEnd";"distance";"duration";"durationMoving";"avgSpeed";"avgSpeedMoving";"avgPace";"avgPaceMoving";"avgCadence";"avgCadenceMoving";"avgPower";"avgPowerMoving";"avgHeartRate";"avgHeartRateMoving";"avgHeartRateResting";"wrRatio";"sport"
"188";1;"2016-09-01 19:42:25";"2016-09-01 20:35:19";10.0318580245437;52.9;52.7333333333333;11.3782888747188;11.414250596826;5.27320062450806;5.25658688593053;89.2894154818325;89.2948798988622;NA;NA;NA;NA;NA;316.400000000005;"Run"
"189";1;"2016-09-03 12:50:52";"2016-09-03 14:51:30";19.8448521005449;120.633333333333;120.466666666667;9.87033262806875;9.88398831792497;6.07882249371972;6.07042401003124;89.6635772582653;89.6678195904815;NA;NA;NA;NA;NA;722.800000000003;"Run"
"190";1;"2016-09-06 05:20:07";"2016-09-06 06:48:24";10.4047234605534;88.2833333333333;80.7666666666667;7.07136198942651;7.72946852207846;8.48492837585112;7.76250007728422;78.3521210914161;78.8439950474618;NA;NA;161.447321250747;161.777342137846;152.308571428571;10.7450110864745;"Run"
"191";1;"2016-09-09 18:35:46";"2016-09-09 19:48:37";14.2772599526179;72.85;72.1166666666667;11.7588963233641;11.878469107794;5.10251968807517;5.05115595751573;90.2219165520403;90.3071412063786;NA;NA;171.035534158643;171.165703720823;154.942857142857;98.3409090909098;"Run"
"192";1;"2016-09-11 16:39:11";"2016-09-11 19:11:43";24.1883742466741;152.533333333333;141.85;9.51465770192598;10.2312474783253;6.30605975324311;5.86438751746635;88.3285057471264;88.422982023264;NA;NA;153.893908045977;153.889672188932;154.084656084656;13.2776911076443;"Run"
"193";1;"2016-09-13 07:47:12";"2016-09-13 09:11:16";13.8252251844173;84.0666666666667;82.2833333333333;9.86732963201868;10.0811850645943;6.08067250589308;5.95168123742944;89.9800119928043;90.0753494024711;NA;NA;NA;NA;NA;46.1401869158879;"Run"
"194";1;"2016-09-17 12:15:53";"2016-09-17 14:09:48";21.594599781243;113.916666666667;110.083333333333;11.3738930815618;11.7699559746366;5.27523861616618;5.09772510018692;92.0208116545265;92.5064345193036;NA;NA;168.242753084585;168.299318697956;165.180327868852;28.7173913043478;"Run"
"195";1;"2016-09-24 07:29:15";"2016-09-24 13:59:40";45.0581980392898;390.416666666667;286.116666666667;6.92463235609149;9.44891436718374;8.66471993234686;6.34993584113548;69.0548343013324;75.8532067338498;NA;NA;162.697471814144;164.743869051086;157.075692110738;2.74320869287312;"Run"
"196";1;"2016-09-29 07:15:06";"2016-09-29 08:50:05";15.5622372799937;94.9833333333333;87.6;9.83050609018731;10.6590666301327;6.10344975625327;5.62901068939589;91.0108695652174;91.0732496194825;NA;NA;153.419602698651;153.414383561644;153.7625;11.8645598194131;"Run"
"197";1;"2016-10-05 05:09:37";"2016-10-05 06:09:40";8.33795382724755;60.05;56.3833333333333;8.33101131781603;8.87278562757646;7.20200678058002;6.76225060746662;85.9089865058857;86.0523204256577;NA;NA;157.737869652598;157.456990836536;167.24;15.3772727272728;"Run"
"198";1;"2016-10-09 13:40:13";"2016-10-09 15:32:11";19.8562390093786;111.966666666667;109.616666666667;10.6404376948144;10.8685510770508;5.63886577985801;5.52051506908695;89.6167834252497;89.6712786984948;NA;NA;NA;NA;NA;46.6453900709221;"Run"
"199";1;"2016-10-12 19:01:13";"2016-10-12 20:03:29";11.5429024951109;62.2666666666667;61.45;11.1227111837257;11.2705313215078;5.39436824429906;5.32361769719771;89.4773276093373;89.7830214266341;NA;NA;159.853233163402;159.985896392731;147.625;75.2448979591842;"Run"
"200";1;"2016-11-02 08:25:29";"2016-11-02 09:33:27";11.8243023305564;67.9666666666667;66.7166666666667;10.4383247645912;10.6338966749945;5.7480487868639;5.64233430451598;90.1081346768248;90.235073694729;NA;NA;166.895797493242;166.932050961779;164.69696969697;53.373333333333;"Run"
"201";1;"2016-11-03 08:31:18";"2016-11-03 09:33:19";11.2520093540823;62.0166666666667;60.65;10.8861149354196;11.1314189817797;5.51160816838164;5.39014838074195;91.0444504310345;91.2857928002198;NA;NA;NA;NA;NA;44.3780487804878;"Run"
"202";1;"2016-11-06 13:41:18";"2016-11-06 16:03:37";22.4538453306854;142.316666666667;116.2;9.46642969791163;11.5940681569804;6.33818682594099;5.17506014175671;89.7706434498708;91.0030120481928;NA;NA;177.244864644266;177.513339070568;172.306068601583;4.44926611359285;"Run"
"203";1;"2016-11-08 09:21:43";"2016-11-08 09:26:08";0.421288605934347;4.41666666666667;3.35;5.72316596741;7.54546756897338;10.4837078536013;7.95179350405232;38.05859375;36.8009950248756;NA;NA;NA;NA;NA;3.140625;"Run"
"204";1;"2016-11-09 20:13:36";"2016-11-09 21:05:16";9.01457131113772;51.6666666666667;50.4833333333333;10.4685344258374;10.7139177022436;5.73146130674359;5.6001923542343;89.4435457780654;89.5846814130076;NA;NA;NA;NA;NA;42.661971830986;"Run"
"205";1;"2016-11-13 14:45:21";"2016-11-13 16:48:24";19.0505764942207;123.05;112.55;9.28918805081872;10.1557937774611;6.45912211829018;5.90795769535603;87.3773610730906;87.5453872353028;NA;NA;168.958390364084;168.570857396713;173.690777576854;10.7190476190476;"Run"
"206";1;"2016-11-16 08:21:02";"2016-11-16 09:17:26";10.1323416739338;56.4;55.6666666666667;10.7790868871636;10.9210868341801;5.56633420141103;5.49395869761018;90.6035555555556;90.9562874251497;NA;NA;NA;NA;NA;75.9090909090908;"Run"
"207";1;"2016-11-19 14:33:28";"2016-11-19 14:53:08";2.56433390884662;19.6666666666667;19.45;7.82339158631172;7.91054162112068;7.66930804089874;7.58481566417697;84.1528608027327;84.1456726649529;NA;NA;NA;NA;NA;89.76923076923;"Run"
"208";1;"2016-11-20 09:24:56";"2016-11-20 14:45:22";42.8766945165301;320.433333333333;274.433333333333;8.02850828354875;9.37423176603355;7.47336838687035;6.40052449070047;80.7501691210907;84.9467387343617;NA;NA;163.532861528855;165.157718935989;153.807342784442;5.96594202898551;"Run"
"209";1;"2016-11-24 20:09:02";"2016-11-24 20:58:16";9.01222780614578;49.2333333333333;48.15;10.9830806032921;11.2301904126427;5.46294816246869;5.34274111082331;90.081494057725;90.3596400138456;NA;NA;168.629202037351;168.952578746971;151.946428571429;44.4461538461537;"Run"
"210";1;"2016-11-28 19:00:46";"2016-11-28 19:58:59";10.3975825306248;58.2166666666667;56.5666666666667;10.7160884942025;11.028667386638;5.59905790554647;5.44036717189371;89.8735865468252;89.938126104891;NA;NA;NA;NA;NA;34.2828282828282;"Run"
"211";1;"2016-12-04 13:00:55";"2016-12-04 14:28:14";15.2941222773969;87.3166666666667;84.45;10.5094178657433;10.8661614759481;5.70916493820056;5.52172909751141;89.7303893085415;89.7716597592264;NA;NA;NA;NA;NA;29.4593023255814;"Run"
"212";1;"2016-12-12 20:22:06";"2016-12-12 21:11:34";9.01642328400137;49.4666666666667;48.25;10.9363624738561;11.2121325811416;5.48628487245488;5.35134592512024;87.7793173369381;87.7374784110535;NA;NA;164.693477526191;164.605872193437;168.65625;39.6575342465753;"Run"
"213";1;"2017-01-03 20:09:08";"2017-01-03 21:05:53";10.0372141232363;56.75;55.0833333333333;10.6120325532014;10.9331227968686;5.6539592862349;5.48791055536163;90.3477620730271;90.5960665658094;NA;NA;172.651648998822;172.692889561271;171.153846153846;33.05;"Run"
"214";1;"2017-01-08 16:21:11";"2017-01-08 18:06:20";17.0877474410052;105.15;100.2;9.75049782653649;10.2321840964103;6.15353195984587;5.86385071209278;90.6653968253968;90.9088489687292;NA;NA;156.478412698413;156.329341317365;159.590277777778;20.2424242424242;"Run"
"215";1;"2017-01-15 14:40:18";"2017-01-15 16:50:51";21.2295065672954;130.55;129.383333333333;9.75695437792203;9.8449341288501;6.14945993144824;6.09450497227533;NA;NA;NA;NA;NA;NA;NA;110.9;"Run"
"216";1;"2017-01-17 20:27:29";"2017-01-17 21:21:28";9.51420819579436;53.9833333333333;53.8166666666667;10.5746062071194;10.6073550649922;5.67397015310176;5.65645249285754;NA;NA;NA;NA;NA;NA;NA;322.899999999991;"Run"
"217";1;"2017-01-20 08:01:10";"2017-01-20 09:09:03";11.9824637879641;67.8833333333333;67.7166666666667;10.5909328840341;10.6169996644526;5.66522332423148;5.6513141090971;NA;NA;NA;NA;NA;NA;NA;406.299999999969;"Run"
"218";1;"2017-01-21 16:48:15";"2017-01-21 19:13:33";24.1566491898239;145.3;139.05;9.97521645828929;10.4235810959326;6.0149070700256;5.7561791334278;89.643557503749;89.8410643653362;NA;NA;160.97335332795;160.928562867074;162.119631901841;22.2479999999999;"Run"
"219";1;"2017-01-24 08:11:56";"2017-01-24 09:15:41";11.1392380704423;63.75;62.2;10.483988772181;10.7452457271148;5.72301261512303;5.583864857422;91.0086477987421;91.4174705251876;NA;NA;154.220911949686;154.241961414791;153.285714285714;40.1290322580644;"Run"
"220";1;"2017-01-27 06:35:41";"2017-01-27 08:14:02";15.6873245350134;98.35;89.7166666666667;9.5703047493727;10.491244348142;6.26939283244171;5.7190546715868;90.6608727141046;91.1638491547464;NA;NA;NA;NA;NA;10.3918918918919;"Run"
"221";1;"2017-01-29 12:25:38";"2017-01-29 14:55:41";21.8883009838627;150.05;132.15;8.7524029259031;9.93793461242346;6.85526026486138;6.03747180274196;87.24854390681;87.5819144911086;NA;NA;161.683243727599;161.266237861017;164.992992992993;7.38268156424581;"Run"
"222";1;"2017-01-31 19:17:09";"2017-01-31 20:30:57";13.3910993815264;73.8;71.8833333333333;10.8870726679076;11.1773609491062;5.51112331387896;5.36799341751579;89.0396988364134;89.1258984465569;NA;NA;163.273328770249;163.285184326455;162.542857142857;37.5043478260871;"Run"
"223";1;"2017-02-01 20:03:05";"2017-02-01 21:07:23";11.7220554031882;64.3;62.9333333333333;10.9381543420108;11.1756884140565;5.48538611944382;5.36879678253496;90.0584567420109;90.291313559322;NA;NA;NA;NA;NA;46.0487804878049;"Run"
"224";1;"2017-02-05 13:33:38";"2017-02-05 15:57:19";25.2849286366067;143.683333333333;139.666666666667;10.5586060888277;10.8622605121461;5.68256827608022;5.52371211617588;93.4514359094093;93.6150357995227;NA;NA;163.242353490544;163.25;162.897849462366;34.7717842323652;"Run"
"225";1;"2017-02-07 19:53:08";"2017-02-07 20:50:06";9.5010295855684;56.9666666666667;54.85;10.0069357835126;10.3931043780147;5.9958414141975;5.77305854128846;89.2088139603667;89.3239137040413;NA;NA;NA;NA;NA;25.9133858267716;"Run"
"226";1;"2017-02-12 08:42:47";"2017-02-12 14:58:57";49.2898145622833;376.166666666667;307.533333333333;7.86191105113956;9.61648235552893;7.63173223529452;6.23928769187658;79.8349363946633;86.273249512248;NA;NA;153.132618235007;155.001680034685;144.739352640545;4.48081593006314;"Run"
"227";1;"2017-02-16 07:59:31";"2017-02-16 09:08:30";11.5186280984741;68.9833333333333;66.9333333333333;10.018618302611;10.3254634348871;5.98884977825369;5.81087719484581;91.0559322033898;91.3610557768924;NA;NA;NA;NA;NA;32.650406504065;"Run"
"228";1;"2017-02-17 09:12:37";"2017-02-17 10:23:20";11.8357428698763;70.7166666666667;65.9666666666667;10.0421103774581;10.7652032166636;5.97483972439541;5.57351299296654;92.3616290480864;92.5174330469934;NA;NA;NA;NA;NA;13.8877192982456;"Run"
"229";1;"2017-02-19 11:48:54";"2017-02-19 13:46:50";20.3862543628451;117.933333333333;114.066666666667;10.3717517956815;10.7233366023148;5.78494367990779;5.59527339532065;93.6168105278053;93.8290473407364;NA;NA;NA;NA;NA;29.5000000000001;"Run"
"230";1;"2017-02-23 20:20:28";"2017-02-23 21:10:14";10.0191180375832;49.7666666666667;49.2666666666667;12.0793117666777;12.2019028874491;4.96717041160554;4.91726581939249;92.63486731609;92.7625169147497;NA;NA;NA;NA;NA;98.5333333333333;"Run"
"231";1;"2017-02-25 13:36:49";"2017-02-25 15:33:48";20.9269700575411;116.983333333333;113.816666666667;10.7333084780094;11.0319361849682;5.59007505681301;5.43875517352558;92.6072758521913;92.7517938204715;NA;NA;164.346605557147;164.406648118319;161.666666666667;35.942105263158;"Run"
"232";1;"2017-03-01 08:43:00";"2017-03-01 09:45:38";10.4805439300763;62.6333333333333;56.1;10.0399037116218;11.2091378931297;5.97615293168064;5.35277561682731;93.0154338963308;93.2240047534165;NA;NA;NA;NA;NA;8.58673469387756;"Run"
"233";1;"2017-03-05 09:30:17";"2017-03-05 11:07:06";21.3200639698642;96.8166666666667;96.5666666666667;13.2126407800845;13.2468467883174;4.54110582423751;4.52937978062182;96.1153448275862;96.1278909216431;NA;NA;180.659482758621;180.662409389023;177.833333333333;386.266666666668;"Run"
"234";1;"2017-03-09 08:16:27";"2017-03-09 09:15:01";10.2156847023834;58.5666666666667;57.2;10.4656986137109;10.7157531843183;5.73301431797348;5.59923310736624;91.4319543509272;91.7762237762238;NA;NA;NA;NA;NA;41.8536585365851;"Run"
"235";1;"2017-03-13 08:17:53";"2017-03-13 09:36:04";12.2729755105945;78.1833333333333;73.1666666666667;9.41861262804097;10.0643990519682;6.37036497513113;5.96160781087736;86.8359675352414;90.1469248291572;NA;NA;NA;NA;NA;14.5847176079734;"Run"
"236";1;"2017-03-16 08:32:20";"2017-03-16 09:36:00";11.3887431926075;63.6666666666667;62.8666666666667;10.7328469877976;10.8694261647367;5.59031541847331;5.52007061740349;90.9110469692994;90.9992046659597;NA;NA;NA;NA;NA;78.5833333333328;"Run"
"237";1;"2017-03-18 12:19:29";"2017-03-18 14:54:35";24.305645525171;155.1;142.4;9.40257080277407;10.2411427774597;6.38123352203825;5.85872117045936;89.5174939864422;89.812734082397;NA;NA;NA;NA;NA;11.2125984251969;"Run"
"238";1;"2017-03-21 08:23:09";"2017-03-21 09:30:50";11.9735437374349;67.6833333333333;65.7;10.6143209689155;10.93474313921;5.65274030959801;5.48709734066372;90.7469550087;90.9342973110096;NA;NA;NA;NA;NA;33.126050420168;"Run"
"239";1;"2017-03-23 08:33:35";"2017-03-23 09:39:50";11.9719844012937;66.25;63.5166666666667;10.8425519106056;11.3091429663231;5.53375261605259;5.30544181629596;90.5364663585003;91.0640251902388;NA;NA;NA;NA;NA;23.2378048780488;"Run"
"240";1;"2017-03-25 11:57:21";"2017-03-25 14:08:13";20.8275494444725;130.866666666667;119.433333333333;9.54905476313052;10.4631842031958;6.28334442395949;5.7343920201342;89.2945576476657;89.5110242813285;NA;NA;NA;NA;NA;10.4460641399417;"Run"
"241";1;"2017-03-28 17:42:26";"2017-03-28 19:01:36";13.8281523337342;79.1666666666667;76.3;10.480283873988;10.8740385324253;5.72503576443378;5.51772920622691;90.4870280531533;90.5878112712975;NA;NA;NA;NA;NA;26.6162790697675;"Run"
"242";1;"2017-03-30 07:53:32";"2017-03-30 08:59:57";11.9213463875071;66.4166666666667;65.0833333333333;10.7695977402824;10.9902297042319;5.5712387265475;5.45939453630313;91.9796277665996;92.063252240717;NA;NA;NA;NA;NA;48.8124999999997;"Run"
"243";1;"2017-04-01 11:28:26";"2017-04-01 13:20:44";18.0821748851461;112.3;103.083333333333;9.6610017195794;10.5247905556226;6.21053610604389;5.70082603382034;89.4989467348781;90.5665319320938;NA;NA;NA;NA;NA;11.1844484629295;"Run"
"244";1;"2017-04-05 17:49:49";"2017-04-05 18:47:22";10.2143672180263;57.55;54.85;10.649209957977;11.1734190169841;5.63422077663663;5.36988722152075;90.3862170087977;90.59161349134;NA;NA;NA;NA;NA;20.3148148148148;"Run"
"245";1;"2017-04-08 07:43:57";"2017-04-08 14:48:44";44.8564104650182;424.783333333333;275.266666666667;6.33589977926259;9.7773721042665;9.46984676057852;6.13661824058206;70.1655066650938;80.7750666020828;NA;NA;NA;NA;NA;1.84104336194404;"Run"
"246";1;"2017-04-10 18:27:18";"2017-04-10 19:18:54";8.05352921989719;51.6;46.7;9.36456886034557;10.3471467493326;6.40712892336892;5.79870001397923;86.8421926910299;87.0892219842969;NA;NA;NA;NA;NA;9.53061224489796;"Run"
"247";1;"2017-04-13 08:33:24";"2017-04-13 09:43:05";11.9640909223039;69.6833333333333;68.6333333333333;10.3015372686664;10.4591372803045;5.82437343429304;5.73661081138932;90.3686481303931;90.4339485186984;NA;NA;NA;NA;NA;65.3650793650799;"Run"
"248";1;"2017-04-18 12:53:59";"2017-04-18 14:05:20";13.4112985260871;71.35;69.0833333333333;11.277896448006;11.6479311686161;5.32014106323955;5.15112934060451;90.9470672389127;91.1423401688782;NA;NA;NA;NA;NA;30.4779411764705;"Run"
"249";1;"2017-04-22 15:05:42";"2017-04-22 16:06:49";10.6840888837928;61.1166666666667;59.8833333333333;10.4888791877977;10.704903974855;5.72034427375248;5.60490781990528;89.1446145434664;89.16838296688;NA;NA;NA;NA;NA;48.5540540540541;"Run"
"250";1;"2017-04-23 11:59:23";"2017-04-23 13:57:06";20.7385709140699;117.716666666667;114.1;10.5704170027823;10.9054711204574;5.67621882695895;5.50182558252314;91.389326083846;91.4859772129711;NA;NA;161.231363571326;161.309669880222;157.482517482517;31.5483870967741;"Run"
"251";1;"2017-04-25 17:15:02";"2017-04-25 18:23:10";13.8723169884557;68.1333333333333;66.4;12.2163261150784;12.5352261943876;4.91146024056637;4.78651115421145;92.3108511697362;92.5150602409638;NA;NA;NA;NA;NA;38.3076923076922;"Run"
"252";1;"2017-04-30 11:36:35";"2017-04-30 13:52:11";24.0698286683309;135.6;132.783333333333;10.650366667403;10.8762875870455;5.63360885814744;5.51658822183636;91.7405063291139;91.7679176603489;NA;NA;157.848721767188;157.816744069286;160.648351648352;47.1420118343197;"Run"
"253";1;"2017-05-01 07:18:05";"2017-05-01 09:42:55";46.5252375944728;144.833333333333;116.083333333333;19.2739764488035;24.047502561393;3.11300577539747;2.49506159098313;NA;NA;NA;NA;NA;NA;NA;4.03768115942029;"Ride"
"254";1;"2017-05-04 18:39:17";"2017-05-04 19:44:00";13.2528585394094;64.7166666666667;63.65;12.2869664542554;12.4928752924519;4.88322322872622;4.80273744797977;92.1006711409396;92.1982194291699;NA;NA;NA;NA;NA;59.6718749999996;"Run"
"255";1;"2017-05-06 11:45:27";"2017-05-06 14:01:25";24.404776144149;135.966666666667;132.85;10.7694525764815;11.0221043932927;5.5713138224898;5.44360657992966;90.9704324257731;91.0263455024464;NA;NA;NA;NA;NA;42.6256684491981;"Run"
"256";1;"2017-05-07 07:31:28";"2017-05-07 10:19:58";57.8662151730293;168.5;155.666666666667;20.6051804770431;22.3038944992404;2.91188907890654;2.69011315499378;NA;NA;NA;NA;NA;NA;NA;12.1298701298701;"Ride"
"257";1;"2017-05-11 18:53:45";"2017-05-11 20:03:29";12.3047038837229;69.7333333333333;68.0333333333333;10.5872213148667;10.8517721659487;5.66720938531313;5.52905083911286;88.3992814371258;88.4497795198432;NA;NA;NA;NA;NA;40.0196078431373;"Run"
"258";1;"2017-05-12 17:08:41";"2017-05-12 18:05:07";24.1604389624679;56.4333333333333;54.8833333333333;25.6874129547798;26.4128698040949;2.3357743384133;2.27161987489515;NA;NA;NA;NA;NA;NA;NA;35.4086021505377;"Ride"
"259";1;"2017-05-13 11:18:25";"2017-05-13 13:46:50";26.3423663754061;148.416666666667;141.483333333333;10.6493564235219;11.1712238133422;5.63414328658157;5.37094243231791;90.4356186333982;90.661326422429;NA;NA;159.867116859334;159.831664507009;161.08064516129;20.40625;"Run"
"260";1;"2017-05-14 07:40:46";"2017-05-14 11:05:53";73.3476430439133;205.116666666667;192.25;21.4553924561703;22.8913320293097;2.79649976678682;2.62107945152239;NA;NA;NA;NA;NA;NA;NA;14.9417098445596;"Ride"
"261";1;"2017-05-18 07:13:08";"2017-05-18 08:31:07";14.2053290424015;77.9833333333333;76.8;10.929511552179;11.0979133143762;5.48972382832955;5.40642175698709;90.9226980728051;90.96875;NA;NA;NA;NA;NA;64.9014084507043;"Run"
"262";1;"2017-05-19 07:39:53";"2017-05-19 08:50:24";27.5172210048211;70.5166666666667;67.2333333333333;23.4133764162978;24.5567663900238;2.56263765350113;2.4433184339928;NA;NA;NA;NA;NA;NA;NA;20.477157360406;"Ride"
"263";1;"2017-05-20 12:24:15";"2017-05-20 15:02:18";26.352261758342;158.05;149.733333333333;10.0040221796933;10.5596774632715;5.99758766246955;5.68199172831662;90.0090702947846;90.1298975957257;NA;NA;NA;NA;NA;18.0040080160321;"Run"
"264";1;"2017-05-21 07:28:30";"2017-05-21 11:19:58";82.8801214590653;231.466666666667;212.366666666667;21.4839024519466;23.4161385381129;2.79278870001402;2.56233536978533;NA;NA;NA;NA;NA;NA;NA;11.1186736474695;"Ride"
"265";1;"2017-05-24 18:24:04";"2017-05-24 19:36:59";14.418158510436;72.9166666666667;70.4666666666667;11.8640847171588;12.2765777288481;5.0572801383678;4.88735552571864;90.5064357594196;90.5726111636708;NA;NA;NA;NA;NA;28.7619047619048;"Run"
"266";1;"2017-05-25 18:36:49";"2017-05-25 20:11:37";43.2943973667389;94.8;91.5333333333333;27.4015173207208;28.3794301748471;2.18965976583452;2.11420735477552;NA;NA;NA;NA;NA;NA;NA;28.0204081632653;"Ride"
"267";1;"2017-05-27 07:57:54";"2017-05-27 09:30:42";14.851528749962;92.8;81.2;9.60228151937197;10.9740360221394;6.24851498875074;5.4674506151569;87.7036027263875;88.7477422003284;NA;NA;NA;NA;NA;7;"Run"
"268";1;"2017-05-28 08:18:10";"2017-05-28 09:08:53";7.48753811894322;50.7166666666667;45.6333333333333;8.85807993039618;9.84482732950898;6.77347692405802;6.0945710871084;86.062436719541;86.9985390796202;NA;NA;NA;NA;NA;8.97704918032786;"Run"
"269";1;"2017-05-31 19:32:48";"2017-05-31 20:32:28";27.6734246119408;59.6666666666667;57.0333333333333;27.8280247494377;29.112895559026;2.1560998504291;2.06094237099676;NA;NA;NA;NA;NA;NA;NA;21.6582278481013;"Ride"
"270";1;"2017-06-02 07:03:30";"2017-06-02 08:16:36";13.3677604131839;73.1;72.2666666666667;10.9721699697816;11.0986940699866;5.46838047216237;5.40604143349203;90.0845327850126;90.1605166051661;NA;NA;NA;NA;NA;86.7200000000003;"Run"
"271";1;"2017-06-03 12:05:10";"2017-06-03 15:08:10";31.1000537316258;183;176.083333333333;10.1967389284019;10.597273396484;5.88423420676943;5.66183373356275;89.616573556797;89.6620918125887;NA;NA;NA;NA;NA;25.4578313253012;"Run"
"272";1;"2017-06-04 07:51:19";"2017-06-04 11:46:43";90.5618348638228;235.4;225.45;23.0828805940075;24.1016193915696;2.59932895964364;2.48945927761962;NA;NA;NA;NA;NA;NA;NA;22.6582914572864;"Ride"
"273";1;"2017-06-04 12:00:30";"2017-06-04 12:17:09";3.04802080276313;16.65;16.4666666666667;10.983858748696;11.1061486740357;5.46256114292469;5.40241282203163;91.030303030303;91.0334008097166;NA;NA;NA;NA;NA;89.8181818181817;"Run"
