"session";"sessionStart";"sessionEnd";"distance";"duration";"durationMoving";"avgSpeed";"avgSpeedMoving";"avgPace";"avgPaceMoving";"avgCadence";"avgCadenceMoving";"avgPower";"avgPowerMoving";"avgHeartRate";"avgHeartRateMoving";"avgHeartRateResting";"wrRatio";"sport"
"274";1;"2017-06-07 19:21:47";"2017-06-07 20:34:00";13.832086192429;72.2166666666667;71.7;11.4921556179886;11.5749675250452;5.22095262146317;5.18359985634308;89.2597132284921;89.2638307763831;NA;NA;NA;NA;NA;138.774193548387;"Run"
"275";1;"2017-06-09 08:17:34";"2017-06-09 09:32:54";32.1574157997897;75.3333333333333;72.6666666666667;25.6121010794785;26.5519946970741;2.34264263653381;2.25971723347067;NA;NA;NA;NA;NA;NA;NA;27.25;"Ride"
"276";1;"2017-06-10 12:18:18";"2017-06-10 15:18:15";30.4058031627179;179.95;171.216666666667;10.1380838553102;10.6552021206838;5.91827813384802;5.63105226164867;89.6682185273159;89.7712450111944;NA;NA;NA;NA;NA;19.6049618320611;"Run"
"277";1;"2017-06-11 07:52:08";"2017-06-11 12:01:21";95.0657467905251;249.216666666667;236;22.8874933756364;24.1692576586081;2.62151905476332;2.48249246408404;NA;NA;NA;NA;NA;NA;NA;17.8562421185372;"Ride"
"278";1;"2017-06-11 12:15:47";"2017-06-11 12:28:52";2.59576957189238;13.0833333333333;12.85;11.9041661895701;12.1203248493029;5.04025221460442;4.95036236619109;91.9110824742268;92.2684824902724;NA;NA;NA;NA;NA;55.0714285714283;"Run"
"279";1;"2017-06-14 19:02:24";"2017-06-14 20:01:00";12.1971783063073;58.6;58.2333333333333;12.4885784706218;12.5672129086166;4.80438987841124;4.77432828076476;91.9133162246935;91.937607326846;NA;NA;NA;NA;NA;158.818181818182;"Run"
"280";1;"2017-06-15 18:51:40";"2017-06-15 19:45:49";23.3354490371168;54.15;53.2166666666667;25.8564532267222;26.3099331455122;2.32050387862133;2.28050750521327;NA;NA;NA;NA;NA;NA;NA;57.0178571428573;"Ride"
"281";1;"2017-06-17 12:55:52";"2017-06-17 14:45:39";18.7201625898219;109.783333333333;106.733333333333;10.2311500414998;10.5235142603621;5.8644433672292;5.70151743187123;88.8634906092533;88.9676764522174;NA;NA;159.103832646206;159.107745159275;158.931034482759;34.9945355191257;"Run"
"282";1;"2017-06-18 08:02:44";"2017-06-18 10:09:28";50.8115219753123;126.733333333333;119.966666666667;24.0559546437565;25.4128201043518;2.49418494873877;2.36101305379033;NA;NA;NA;NA;NA;NA;NA;17.7290640394089;"Ride"
"283";1;"2017-06-20 18:06:45";"2017-06-20 18:54:14";8.92767304068103;47.4833333333333;45.3833333333333;11.2810189352235;11.8030198114035;5.31866849479864;5.083444826724;88.6836403033586;88.6786632390746;NA;NA;NA;NA;NA;21.6111111111111;"Run"
"284";1;"2017-06-21 19:17:24";"2017-06-21 20:01:34";18.938693633469;44.1666666666667;41.9666666666667;25.7280366341466;27.076766116159;2.33208623157693;2.21592193626819;NA;NA;NA;NA;NA;NA;NA;19.0757575757576;"Ride"
"285";1;"2017-06-22 18:09:36";"2017-06-22 18:47:58";2.50105046846545;38.3666666666667;36.2833333333333;3.9112865710146;4.13586664514268;15.3402208993435;14.507237575096;NA;NA;NA;NA;NA;NA;NA;17.416;"Swim"
"286";1;"2017-06-24 11:38:54";"2017-06-24 12:25:19";8.08244979648473;46.4166666666667;42.6;10.4476909398007;11.383732107725;5.74289576000268;5.27067919661287;89.2201520912547;89.3262910798122;NA;NA;NA;NA;NA;11.1615720524018;"Run"
"287";1;"2017-07-08 15:48:30";"2017-07-08 17:15:54";14.8028998093952;87.4;83.0333333333333;10.1621737821935;10.6965956069496;5.90424856787372;5.60926132058483;87.5862203191903;87.6631874749097;NA;NA;NA;NA;NA;19.0152671755725;"Run"
"288";1;"2017-07-09 15:14:48";"2017-07-09 18:34:21";68.026405108052;199.55;171.933333333333;20.4539429039495;23.7393426123485;2.93341974609768;2.52744993742117;NA;NA;NA;NA;NA;NA;NA;6.22570911285456;"Ride"
"289";1;"2017-07-14 14:36:39";"2017-07-14 15:11:34";1.6201508043855;34.9166666666667;26.3666666666667;2.78403002185575;3.68681598975209;21.5514917328391;16.2742052130556;NA;NA;NA;NA;NA;NA;NA;3.08382066276803;"Swim"
"290";1;"2017-07-14 16:49:12";"2017-07-14 17:09:15";0.998039581386257;20.05;19.6833333333333;2.98665211387409;3.0422883090521;20.0893836015511;19.7219967027696;NA;NA;NA;NA;NA;NA;NA;53.6818181818181;"Swim"
"291";1;"2017-07-16 13:42:58";"2017-07-16 14:11:20";4.19018534530292;28.3666666666667;25.1166666666667;8.86290672331993;10.0097327425949;6.76978804731512;5.99416603249347;79.9740106320142;83.7743861977439;NA;NA;NA;NA;NA;7.72820512820513;"Run"
"292";1;"2017-07-16 15:55:21";"2017-07-16 16:18:44";3.59808049160225;23.3833333333333;22.3333333333333;9.23242321437498;9.66648490281201;6.49883552852943;6.20701326317137;85.0430416068867;85.3932835820896;NA;NA;NA;NA;NA;21.2698412698413;"Run"
"293";1;"2017-07-23 12:19:08";"2017-07-23 12:43:38";1.18093672441729;24.5;19.9166666666667;2.89208993734846;3.55763364678012;20.746242786284;16.8651429453125;NA;NA;NA;NA;NA;NA;NA;4.34545454545455;"Swim"
"296";1;"2017-07-27 13:10:13";"2017-07-27 13:51:30";2.06093092351238;41.2833333333333;31.65;2.995297264693;3.9069780540519;20.0314007919176;15.3571377084584;NA;NA;NA;NA;NA;NA;NA;3.28546712802768;"Swim"
"298";1;"2017-07-31 15:54:57";"2017-07-31 16:19:52";1.21882761729415;24.9166666666667;24.6833333333333;2.93496951321668;2.96271399207221;20.4431425027788;20.2517017034217;NA;NA;NA;NA;NA;NA;NA;105.785714285714;"Swim"
"299";1;"2017-08-01 12:52:32";"2017-08-01 13:44:31";2.44258422284907;51.9833333333333;36.4666666666667;2.81927002316661;4.01887714911182;21.2821047671794;14.929543196726;NA;NA;NA;NA;NA;NA;NA;2.35016111707841;"Swim"
"300";1;"2017-08-03 13:44:13";"2017-08-03 14:26:19";2.07410300911376;42.1;36.6;2.95596628377258;3.40016886739961;20.297931112876;17.6461823926666;NA;NA;NA;NA;NA;NA;NA;6.65454545454546;"Swim"
"301";1;"2017-08-14 07:17:26";"2017-08-14 08:23:33";11.7894544132808;66.1166666666667;65.1166666666667;10.6987738562669;10.863075476788;5.60811928601092;5.5232977187912;90.9570490146539;91.0076785257231;NA;NA;NA;NA;NA;65.1166666666669;"Run"
"302";1;"2017-08-17 07:46:22";"2017-08-17 08:56:31";11.2889632731959;70.15;68.5833333333333;9.6555637404384;9.87612825844599;6.21403385787972;6.0752552447553;89.6728571428571;89.6748481166464;NA;NA;NA;NA;NA;43.7765957446807;"Run"
"303";1;"2017-08-20 11:52:23";"2017-08-20 13:46:35";19.1233429292565;114.2;110.383333333333;10.047290505739;10.3946904039444;5.97175924849871;5.772177685757;89.5307987032125;89.5870451457044;NA;NA;NA;NA;NA;28.9213973799127;"Run"
"304";1;"2017-08-22 17:41:41";"2017-08-22 18:52:57";11.5217968016478;71.2666666666667;67.9333333333333;9.70029665246311;10.1762680289333;6.18537784458012;5.89607111658292;87.2538516236075;87.3343964671246;NA;NA;NA;NA;NA;20.38;"Run"
"305";1;"2017-08-26 12:10:54";"2017-08-26 12:59:34";2.16962269068813;48.6666666666667;32.7833333333333;2.67487728988948;3.97083969825992;22.4309355149818;15.1101541636881;NA;NA;NA;NA;NA;NA;NA;2.06400839454355;"Swim"
"306";1;"2017-09-03 11:25:59";"2017-09-03 13:24:51";20.0839806935109;118.866666666667;111.966666666667;10.1377356276836;10.7624784901219;5.91848142460486;5.57492403400104;89.5185718399079;89.7348913367073;NA;NA;NA;NA;NA;16.2270531400966;"Run"
"307";1;"2017-09-09 09:49:43";"2017-09-09 10:40:28";2.35252334160126;50.75;39.8333333333333;2.78130838415913;3.54354980324876;21.5725808550136;16.9321734789762;NA;NA;NA;NA;NA;NA;NA;3.64885496183206;"Swim"
"308";1;"2017-09-12 17:23:40";"2017-09-12 18:31:42";12.0956704682544;68.0333333333333;67.55;10.6674212850847;10.743748750485;5.6246020848443;5.58464288335961;88.1397004664866;88.1477917591907;NA;NA;NA;NA;NA;139.758620689653;"Run"
"309";1;"2017-09-15 07:53:56";"2017-09-15 08:53:37";11.3851451755541;59.6833333333333;58.7666666666667;11.44555225691;11.6240846942696;5.24221100504576;5.16169673381495;91.7024076147816;91.7495745887691;NA;NA;NA;NA;NA;64.1090909090911;"Run"
"310";1;"2017-09-17 11:46:24";"2017-09-17 13:40:56";20.5961665779884;114.533333333333;109.9;10.789609965186;11.2444949470365;5.56090537040701;5.33594441392082;90.6371407516581;91.1875947831362;NA;NA;NA;NA;NA;23.7194244604316;"Run"
"311";1;"2017-09-19 05:45:33";"2017-09-19 07:02:14";13.5065089338578;76.6833333333333;75.4666666666667;10.568013945205;10.7383904951166;5.67750954068563;5.58742951537156;90.1879355400697;90.2455830388693;NA;NA;NA;NA;NA;62.0273972602745;"Run"
"312";1;"2017-09-23 11:32:09";"2017-09-23 13:39:03";19.8324645213368;126.9;117.333333333333;9.37705178313798;10.1416011756836;6.3985996225267;5.91622555064197;87.6894319682959;87.8362215909091;NA;NA;NA;NA;NA;12.2648083623693;"Run"
"313";1;"2017-09-30 12:20:41";"2017-09-30 14:36:51";24.127534840452;136.166666666667;132.4;10.6314719003216;10.9339281754314;5.64362118082493;5.48750632319134;90.4870844147819;90.5353726082578;NA;NA;NA;NA;NA;35.1504424778761;"Run"
"314";1;"2017-10-03 07:33:59";"2017-10-03 08:43:29";12.9114768742878;69.5;68.3;11.1465987403923;11.3424394210435;5.38280792171838;5.28986735328583;91.0204277817832;91.086383601757;NA;NA;NA;NA;NA;56.9166666666666;"Run"
"315";1;"2017-10-08 12:06:45";"2017-10-08 14:08:18";20.2523322794818;121.55;115.1;9.99703773565537;10.5572540118932;6.00177788526339;5.68329604766611;89.0071000974523;89.1032435563278;NA;NA;NA;NA;NA;17.8449612403101;"Run"
"316";1;"2017-10-10 07:20:14";"2017-10-10 08:36:56";13.0717053963387;76.7;70.85;10.2255844039155;11.0698987124957;5.86763529887104;5.42010379302494;90.5449686265396;90.600799811809;NA;NA;NA;NA;NA;12.1111111111111;"Run"
"317";1;"2017-10-13 06:10:56";"2017-10-13 07:17:10";11.913793671133;66.2333333333333;60.9;10.7925659829086;11.7377277548109;5.55938227248436;5.11172189825311;91.2871046228711;91.3571428571429;NA;NA;NA;NA;NA;11.41875;"Run"
"318";1;"2017-10-14 15:22:14";"2017-10-14 17:27:58";20.5599269669741;125.733333333333;117.4;9.81120586971191;10.5076287735813;6.11545622391081;5.71013701500898;90.2140540540541;90.2876206700738;NA;NA;NA;NA;NA;14.088;"Run"
"319";1;"2017-10-17 20:01:58";"2017-10-17 21:02:56";12.6887579093055;60.9666666666667;60.4166666666667;12.4875692929196;12.6012492340689;4.80477814317474;4.76143268698973;92.2729514935599;92.2993103448276;NA;NA;NA;NA;NA;109.848484848484;"Run"
"320";1;"2017-10-21 13:01:24";"2017-10-21 15:27:22";23.4463979678604;145.966666666667;136.083333333333;9.6377064037791;10.337664750067;6.22554760295178;5.80401874607231;90.344612541864;90.5996325780771;NA;NA;NA;NA;NA;13.7689713322091;"Run"
"321";1;"2017-10-24 07:47:17";"2017-10-24 09:11:13";14.2181012287322;83.9333333333333;76.3666666666667;10.1638531420643;11.1709219605927;5.90327301677383;5.37108756212424;91.6683275563258;91.7040593627237;NA;NA;NA;NA;NA;10.0925110132159;"Run"
"322";1;"2017-10-25 18:14:37";"2017-10-25 19:24:43";12.7654215753653;70.1;68.6;10.9261810916108;11.1650917568793;5.49139717682955;5.37389224437242;90.8558494162497;90.9086491739553;NA;NA;NA;NA;NA;45.7333333333335;"Run"
"323";1;"2017-11-01 08:34:01";"2017-11-01 09:40:17";11.7993936515371;66.2666666666667;64.7666666666667;10.683555620104;10.9309874280838;5.61610779533863;5.48898261888479;91.5514089870526;91.6031909418425;NA;NA;NA;NA;NA;43.1777777777779;"Run"
"324";1;"2017-11-04 11:55:24";"2017-11-04 14:32:45";24.6261489483109;157.35;147.716666666667;9.3903332500709;10.0027232555477;6.38954959341267;5.99836649151747;88.1428263679448;88.3010267403814;NA;NA;NA;NA;NA;15.3339100346021;"Run"
"325";1;"2017-11-07 20:31:07";"2017-11-07 21:42:50";13.413785786886;71.7166666666667;70.7666666666667;11.2223167168928;11.3729695790838;5.34648963432684;5.2756669735886;89.5987424312995;89.6116344795101;NA;NA;NA;NA;NA;74.4912280701753;"Run"
"326";1;"2017-11-08 20:42:06";"2017-11-08 21:40:05";11.0291304901924;57.9833333333333;57.0666666666667;11.4127248533178;11.5960484125855;5.25728962812569;5.17417639744247;90.3729106628242;90.3995327102804;NA;NA;NA;NA;NA;62.2545454545451;"Run"
"327";1;"2017-11-13 19:51:17";"2017-11-13 21:47:53";21.8183463591393;116.6;114;11.2272794300888;11.4833401890207;5.34412636414851;5.22496059616578;90.4416930607544;90.4874269005848;NA;NA;NA;NA;NA;43.8461538461537;"Run"
"328";1;"2017-11-19 12:50:38";"2017-11-19 15:17:41";23.5188421568825;147.05;137.8;9.59626337581061;10.2404247417485;6.25243364529183;5.85913197090251;89.2618173474071;89.5292694726657;NA;NA;NA;NA;NA;14.8972972972973;"Run"
"329";1;"2017-11-26 12:43:41";"2017-11-26 16:01:40";33.1935832271417;197.983333333333;184.483333333333;10.0595083439439;10.7956364276547;5.96450621129227;5.55780109881253;92.0663781912592;92.3100551088626;NA;NA;NA;NA;NA;13.6654320987655;"Run"
"330";1;"2017-11-28 07:38:57";"2017-11-28 08:50:41";12.8993532819578;71.7333333333333;70.6833333333333;10.7894218901134;10.9496986123669;5.56100230495013;5.47960287530053;91.9383003492433;91.9236029238387;NA;NA;NA;NA;NA;67.3174603174609;"Run"
"331";1;"2017-12-02 12:49:04";"2017-12-02 15:19:20";23.9224795456813;150.266666666667;141.366666666667;9.55201046633237;10.1533749545452;6.28140015251028;5.90936513904084;89.7641834129011;90.0048337656213;NA;NA;NA;NA;NA;15.8838951310862;"Run"
"332";1;"2017-12-17 12:39:17";"2017-12-17 14:45:56";21.5308709234337;126.65;114.983333333333;10.2001757236954;11.2351261522483;5.88225160284423;5.34039397394688;91.0476947535771;91.2013335265981;NA;NA;NA;NA;NA;9.85571428571429;"Run"
"333";1;"2017-12-20 07:55:16";"2017-12-20 09:02:47";11.5953142588472;67.5166666666667;63.9;10.3044017111454;10.8876190223917;5.82275436089641;5.5108467587452;91.1039678553491;91.121804903495;NA;NA;NA;NA;NA;17.6682027649769;"Run"
"334";1;"2017-12-23 13:33:50";"2017-12-23 15:55:56";21.6033355362932;142.1;122.55;9.12174617999713;10.5769084633014;6.57768795755057;5.67273511047025;87.1886058032555;87.3999728002176;NA;NA;NA;NA;NA;6.26854219948849;"Run"
"335";1;"2017-08-19 08:04:43";"2017-08-19 08:37:43";11.3033571390074;33;28.2833333333333;20.551558434559;23.9788365942409;2.91948662633319;2.50220646711486;NA;NA;NA;NA;NA;NA;NA;5.9964664310954;"Ride"
"336";1;"2017-08-19 17:55:22";"2017-08-19 18:23:04";10.2668548524377;27.7;24.9166666666667;22.2386747706232;24.7228611831276;2.69800249425199;2.42690356733256;NA;NA;NA;NA;NA;NA;NA;8.95209580838324;"Ride"
"337";1;"2017-08-20 08:06:51";"2017-08-20 08:32:16";10.3552080318064;25.4166666666667;22.8166666666667;24.4450812554119;27.2306420120549;2.45448151196947;2.20340012451554;NA;NA;NA;NA;NA;NA;NA;8.77564102564102;"Ride"
"338";1;"2017-08-20 16:52:53";"2017-08-20 17:23:47";10.6734026361755;30.9;27.6166666666667;20.7250536624766;23.1890461618779;2.89504678623013;2.58742854626933;NA;NA;NA;NA;NA;NA;NA;8.41116751269036;"Ride"
"339";1;"2017-08-24 16:20:39";"2017-08-24 16:55:02";6.56969801513545;34.3833333333333;24.3666666666667;11.4643300312591;16.1770949757097;5.23362462842586;3.70894774927707;NA;NA;NA;NA;NA;NA;NA;2.43261231281198;"Ride"
"340";1;"2017-08-29 09:00:50";"2017-08-29 09:38:59";7.22825982610968;38.15;24.8166666666667;11.3681674853625;17.4759807750133;5.27789549874727;3.43328370364119;NA;NA;NA;NA;NA;NA;NA;1.86125;"Ride"
"341";1;"2017-09-01 05:20:09";"2017-09-01 05:48:34";10.6326653732281;28.4166666666667;24.7833333333333;22.4502025475784;25.7414898074116;2.67258167817609;2.33086742255005;NA;NA;NA;NA;NA;NA;NA;6.82110091743119;"Ride"
"342";1;"2017-09-01 19:41:47";"2017-09-01 20:13:29";10.9077605769288;31.7;26.6166666666667;20.6456036156381;24.588564857197;2.90618773454281;2.44015868142211;NA;NA;NA;NA;NA;NA;NA;5.23606557377049;"Ride"
"343";1;"2017-09-02 07:22:34";"2017-09-02 07:51:50";11.143812060924;29.2666666666667;27.1666666666667;22.8460839517804;24.6121002572554;2.62627066094293;2.43782527183199;NA;NA;NA;NA;NA;NA;NA;12.936507936508;"Ride"
"344";1;"2017-09-02 16:19:34";"2017-09-02 16:50:26";10.6464297012065;30.8666666666667;27.3666666666667;20.6950037388464;23.3417459953371;2.89925050302719;2.57050179588048;NA;NA;NA;NA;NA;NA;NA;7.81904761904762;"Ride"
"345";1;"2017-09-21 08:50:15";"2017-09-21 09:24:32";10.8083537921445;34.2833333333333;26.2333333333333;18.9159327426934;24.7205042259976;3.17192923109627;2.42713495855397;NA;NA;NA;NA;NA;NA;NA;3.25879917184265;"Ride"
"346";1;"2017-09-21 18:57:22";"2017-09-21 19:42:16";11.4300536494458;44.9;31.4333333333333;15.274013785451;21.8177057995785;3.92824052949016;2.75005999948717;NA;NA;NA;NA;NA;NA;NA;2.33415841584158;"Ride"
"347";1;"2017-09-22 09:08:43";"2017-09-22 09:42:17";10.8539854249162;33.5666666666667;27.6666666666667;19.4013642153419;23.5387635721075;3.09256603474071;2.54898690053107;NA;NA;NA;NA;NA;NA;NA;4.68926553672316;"Ride"
"348";1;"2017-09-22 18:47:48";"2017-09-22 19:33:35";11.2148234394653;45.7833333333333;33.3666666666667;14.6972567826994;20.1665156753622;4.08239448266482;2.97522888762103;NA;NA;NA;NA;NA;NA;NA;2.68724832214765;"Ride"
"349";1;"2017-10-10 10:49:27";"2017-10-10 11:24:24";8.88898444266758;34.95;27.45;15.2600591290431;19.4294741916231;3.93183273358408;3.08809180363041;NA;NA;NA;NA;NA;NA;NA;3.66;"Ride"
"350";1;"2017-10-27 06:11:53";"2017-10-27 06:44:38";10.676203790306;32.75;27.0833333333333;19.5594573257514;23.6518976277548;3.06756976948464;2.53679433863234;NA;NA;NA;NA;NA;NA;NA;4.77941176470588;"Ride"
"351";1;"2017-10-27 18:10:30";"2017-10-27 18:41:09";10.8473787202071;30.65;27.9166666666667;21.234672861743;23.3137691896988;2.82556742882993;2.57358642919529;NA;NA;NA;NA;NA;NA;NA;10.2134146341464;"Ride"
"352";1;"2017-11-01 16:26:44";"2017-11-01 18:41:54";21.674258171379;135.166666666667;56.1666666666667;9.62112569876256;23.1535102127491;6.23627648973727;2.59139972508195;NA;NA;NA;NA;NA;NA;NA;0.710970464135021;"Ride"
"353";1;"2017-11-03 08:16:33";"2017-11-03 08:46:29";10.775394758776;29.9333333333333;26.1;21.5987868216;24.7710224339678;2.77793380228174;2.42218504141047;NA;NA;NA;NA;NA;NA;NA;6.80869565217391;"Ride"
"354";1;"2017-11-03 20:06:34";"2017-11-03 20:39:53";10.511622489456;33.3166666666667;28.2166666666667;18.9303856738578;22.3519438641711;3.16950753321724;2.6843302920144;NA;NA;NA;NA;NA;NA;NA;5.53267973856209;"Ride"
"355";1;"2017-11-07 18:10:18";"2017-11-07 18:46:25";6.85632490082457;36.1166666666667;21.8166666666667;11.3902951744201;18.8562029358048;5.26764224115505;3.18197678526625;NA;NA;NA;NA;NA;NA;NA;1.52564102564103;"Ride"
"356";1;"2017-11-10 08:13:38";"2017-11-10 08:54:12";10.917581291308;40.5666666666667;30.3833333333333;16.1476140709568;21.5596778105918;3.7157192224402;2.78297294269042;NA;NA;NA;NA;NA;NA;NA;2.98363338788871;"Ride"
"357";1;"2017-11-10 20:07:14";"2017-11-10 20:39:47";12.0038451248672;32.55;28.8666666666667;22.1269034559765;24.9502554558442;2.71163111997915;2.40478499733942;NA;NA;NA;NA;NA;NA;NA;7.8371040723982;"Ride"
"358";1;"2017-11-17 08:21:20";"2017-11-17 08:51:21";10.5677118987514;30.0166666666667;26.7833333333333;21.1236884150499;23.6737789891132;2.84041303872159;2.53444961311804;NA;NA;NA;NA;NA;NA;NA;8.28350515463917;"Ride"
"359";1;"2017-11-17 20:32:07";"2017-11-17 21:07:44";11.0611254694176;35.6166666666667;28.6833333333333;18.6336226906427;23.13774066816;3.21998577496852;2.59316589551746;NA;NA;NA;NA;NA;NA;NA;4.13701923076923;"Ride"
"360";1;"2017-11-24 06:18:44";"2017-11-24 06:57:33";10.9717814603295;38.8166666666667;27.15;16.9593874011104;24.2470308515568;3.53786363746085;2.47452978335067;NA;NA;NA;NA;NA;NA;NA;2.32714285714286;"Ride"
"361";1;"2017-11-24 16:53:29";"2017-11-24 17:27:17";10.201322841772;33.8;26.8833333333333;18.1088571155716;22.7679865036449;3.3132957876401;2.63527914470586;NA;NA;NA;NA;NA;NA;NA;3.88674698795181;"Ride"
"362";1;"2017-11-25 09:15:02";"2017-11-25 09:46:04";10.4879804885988;31.0333333333333;26.0166666666667;20.2775132969686;24.1875270717204;2.95894270275091;2.48061737862201;NA;NA;NA;NA;NA;NA;NA;5.1860465116279;"Ride"
"363";1;"2017-11-25 18:32:55";"2017-11-25 19:09:38";11.2537547141764;36.7166666666667;31.0333333333333;18.390157499335;21.7580649683324;3.26261479827835;2.75759816359251;NA;NA;NA;NA;NA;NA;NA;5.46041055718475;"Ride"
"364";1;"2017-12-08 08:04:44";"2017-12-08 08:48:56";13.466257694053;44.2;36.6166666666667;18.2799878199815;22.0657841140605;3.28227789815129;2.71914198425278;NA;NA;NA;NA;NA;NA;NA;4.82857142857143;"Ride"
"365";1;"2017-12-08 20:02:06";"2017-12-08 20:33:54";10.8168318596517;31.8;27.3;20.409116716324;23.7732568343994;2.93986265226313;2.52384435241457;NA;NA;NA;NA;NA;NA;NA;6.06666666666667;"Ride"
"366";1;"2017-12-22 08:01:11";"2017-12-22 08:31:06";10.5892028405982;29.9166666666667;26.6;21.2373984546816;23.8854199411989;2.82520479747244;2.51199267786407;NA;NA;NA;NA;NA;NA;NA;8.02010050251255;"Ride"
"367";1;"2017-12-22 19:41:06";"2017-12-22 20:11:58";10.7955228217207;30.8666666666667;26.45;20.9848175800186;24.4888986504061;2.85920998699226;2.45008976747123;NA;NA;NA;NA;NA;NA;NA;5.98867924528302;"Ride"
"368";1;"2018-02-10 08:34:59";"2018-02-10 09:03:16";8.84655615304275;28.2833333333333;22.95;18.767001856779;23.1282513805039;3.19710097850962;2.5942298452609;NA;NA;NA;NA;NA;NA;NA;4.303125;"Ride"
"369";1;"2018-02-10 19:17:42";"2018-02-10 19:55:14";9.48346179907228;37.5333333333333;32.3666666666667;15.160063266723;17.5800527686201;3.95776712434325;3.41295903884307;NA;NA;NA;NA;NA;NA;NA;6.26451612903226;"Ride"
"370";1;"2018-02-17 08:46:52";"2018-02-17 09:11:10";8.52360629686746;24.3;20.05;21.0459414737468;25.5070512624463;2.85090596088777;2.35229072081481;NA;NA;NA;NA;NA;NA;NA;4.71764705882353;"Ride"
"371";1;"2018-02-17 18:52:15";"2018-02-17 19:23:46";9.12312881021089;31.5166666666667;27.65;17.3681986868108;19.7970245429531;3.45458968324466;3.03075847937752;NA;NA;NA;NA;NA;NA;NA;7.15086206896552;"Ride"
"372";1;"2018-02-23 09:52:18";"2018-02-23 10:17:58";8.69461050365687;25.6666666666667;22.6;20.325063515042;23.0830367353722;2.95202029531645;2.599311376915;NA;NA;NA;NA;NA;NA;NA;7.36956521739131;"Ride"
"373";1;"2018-02-23 19:32:19";"2018-02-23 20:02:53";9.08023862051416;30.5666666666667;26.5333333333333;17.8238053619689;20.5332029107104;3.3662845156525;2.92209648250752;NA;NA;NA;NA;NA;NA;NA;6.57851239669421;"Ride"
